The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats3_seq512
Job ID         : 1239555
Node           : tri0069
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats3_seq512
Paper bins     : 3
Code cats      : 4
Max seq len    : 512
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:29:29 +0:00:00] [START] paper_duration_bins=3 -> effective n_categories=4
[04:29:29 +0:00:00] [START] Building training split and vocabularies
[04:29:29 +0:00:00] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[04:29:29 +0:00:00] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[04:30:01 +0:00:31] [PARSE] Read 10,000,000 text lines
[04:30:36 +0:01:06] [PARSE] Read 15,000,000 text lines
[04:31:10 +0:01:40] [PARSE] Read 20,000,000 text lines
[04:31:45 +0:02:15] [PARSE] Read 25,000,000 text lines
[04:32:21 +0:02:51] [PARSE] Read 30,000,000 text lines
[04:32:55 +0:03:26] [PARSE] Read 35,000,000 text lines
[04:33:30 +0:04:01] [PARSE] Read 40,000,000 text lines
[04:34:06 +0:04:36] [PARSE] Read 45,000,000 text lines
[04:34:41 +0:05:12] [PARSE] Read 50,000,000 text lines
[04:34:55 +0:05:25] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[04:35:17 +0:05:47] [PARSE] Read 55,000,000 text lines
[04:35:53 +0:06:24] [PARSE] Read 60,000,000 text lines
[04:36:06 +0:06:37] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[04:36:28 +0:06:58] [PARSE] Read 65,000,000 text lines
[04:37:02 +0:07:33] [PARSE] Read 70,000,000 text lines
[04:37:37 +0:08:08] [PARSE] Read 75,000,000 text lines
[04:38:12 +0:08:42] [PARSE] Read 80,000,000 text lines
[04:38:25 +0:08:56] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[04:38:47 +0:09:18] [PARSE] Read 85,000,000 text lines
[04:39:00 +0:09:31] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[04:39:22 +0:09:53] [PARSE] Read 90,000,000 text lines
[04:39:35 +0:10:06] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[04:39:56 +0:10:27] [PARSE] Read 95,000,000 text lines
[04:40:31 +0:11:01] [PARSE] Read 100,000,000 text lines
[04:41:06 +0:11:37] [PARSE] Read 105,000,000 text lines
[04:41:41 +0:12:12] [PARSE] Read 110,000,000 text lines
[04:41:55 +0:12:25] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[04:42:15 +0:12:46] [PARSE] Read 115,000,000 text lines
[04:42:50 +0:13:21] [PARSE] Read 120,000,000 text lines
[04:43:25 +0:13:56] [PARSE] Read 125,000,000 text lines
[04:43:38 +0:14:09] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[04:44:00 +0:14:31] [PARSE] Read 130,000,000 text lines
[04:44:34 +0:15:05] [PARSE] Read 135,000,000 text lines
[04:45:09 +0:15:40] [PARSE] Read 140,000,000 text lines
[04:45:23 +0:15:54] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[04:45:45 +0:16:16] [PARSE] Read 145,000,000 text lines
[04:46:20 +0:16:51] [PARSE] Read 150,000,000 text lines
[04:46:55 +0:17:26] [PARSE] Read 155,000,000 text lines
[04:47:30 +0:18:01] [PARSE] Read 160,000,000 text lines
[04:47:44 +0:18:14] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[04:47:51 +0:18:22] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[04:47:51 +0:18:22] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[04:47:51 +0:18:22] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[04:48:20 +0:18:51] [PARSE] Read 10,000,000 text lines
[04:48:38 +0:19:08] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[04:48:55 +0:19:26] [PARSE] Read 15,000,000 text lines
[04:49:30 +0:20:00] [PARSE] Read 20,000,000 text lines
[04:50:05 +0:20:35] [PARSE] Read 25,000,000 text lines
[04:50:22 +0:20:53] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[04:50:41 +0:21:11] [PARSE] Read 30,000,000 text lines
[04:50:58 +0:21:28] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[04:51:16 +0:21:46] [PARSE] Read 35,000,000 text lines
[04:51:51 +0:22:21] [PARSE] Read 40,000,000 text lines
[04:52:26 +0:22:56] [PARSE] Read 45,000,000 text lines
[04:52:44 +0:23:14] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[04:53:01 +0:23:32] [PARSE] Read 50,000,000 text lines
[04:53:36 +0:24:07] [PARSE] Read 55,000,000 text lines
[04:54:11 +0:24:42] [PARSE] Read 60,000,000 text lines
[04:54:46 +0:25:17] [PARSE] Read 65,000,000 text lines
[04:55:21 +0:25:52] [PARSE] Read 70,000,000 text lines
[04:55:56 +0:26:27] [PARSE] Read 75,000,000 text lines
[04:56:30 +0:27:01] [PARSE] Read 80,000,000 text lines
[04:57:06 +0:27:36] [PARSE] Read 85,000,000 text lines
[04:57:41 +0:28:11] [PARSE] Read 90,000,000 text lines
[04:58:16 +0:28:46] [PARSE] Read 95,000,000 text lines
[04:58:51 +0:29:21] [PARSE] Read 100,000,000 text lines
[04:59:26 +0:29:57] [PARSE] Read 105,000,000 text lines
[05:00:02 +0:30:32] [PARSE] Read 110,000,000 text lines
[05:00:37 +0:31:07] [PARSE] Read 115,000,000 text lines
[05:01:12 +0:31:43] [PARSE] Read 120,000,000 text lines
[05:01:29 +0:32:00] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[05:01:48 +0:32:18] [PARSE] Read 125,000,000 text lines
[05:02:23 +0:32:54] [PARSE] Read 130,000,000 text lines
[05:02:40 +0:33:11] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[05:02:58 +0:33:29] [PARSE] Read 135,000,000 text lines
[05:03:33 +0:34:04] [PARSE] Read 140,000,000 text lines
[05:03:51 +0:34:22] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[05:04:09 +0:34:40] [PARSE] Read 145,000,000 text lines
[05:04:45 +0:35:15] [PARSE] Read 150,000,000 text lines
[05:05:20 +0:35:51] [PARSE] Read 155,000,000 text lines
[05:05:56 +0:36:27] [PARSE] Read 160,000,000 text lines
[05:06:14 +0:36:45] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[05:06:32 +0:37:03] [PARSE] Read 165,000,000 text lines
[05:06:44 +0:37:14] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
