The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats5_seq4096_5000
Job ID         : 1239561
Node           : tri0783
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats5_seq4096_5000
Paper bins     : 5
Code cats      : 6
Max seq len    : 4096
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:34:52 +0:00:00] [START] paper_duration_bins=5 -> effective n_categories=6
[04:34:52 +0:00:00] [START] Building training split and vocabularies
[04:34:52 +0:00:00] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[04:34:52 +0:00:00] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[04:35:24 +0:00:31] [PARSE] Read 10,000,000 text lines
[04:36:02 +0:01:09] [PARSE] Read 15,000,000 text lines
[04:36:36 +0:01:43] [PARSE] Read 20,000,000 text lines
[04:37:11 +0:02:18] [PARSE] Read 25,000,000 text lines
[04:37:46 +0:02:54] [PARSE] Read 30,000,000 text lines
[04:38:21 +0:03:28] [PARSE] Read 35,000,000 text lines
[04:38:55 +0:04:02] [PARSE] Read 40,000,000 text lines
[04:39:30 +0:04:38] [PARSE] Read 45,000,000 text lines
[04:40:06 +0:05:13] [PARSE] Read 50,000,000 text lines
[04:40:19 +0:05:26] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[04:40:40 +0:05:48] [PARSE] Read 55,000,000 text lines
[04:41:15 +0:06:22] [PARSE] Read 60,000,000 text lines
[04:41:28 +0:06:36] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[04:41:50 +0:06:57] [PARSE] Read 65,000,000 text lines
[04:42:25 +0:07:32] [PARSE] Read 70,000,000 text lines
[04:43:00 +0:08:07] [PARSE] Read 75,000,000 text lines
[04:43:36 +0:08:43] [PARSE] Read 80,000,000 text lines
[04:43:49 +0:08:56] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[04:44:11 +0:09:19] [PARSE] Read 85,000,000 text lines
[04:44:25 +0:09:32] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[04:44:47 +0:09:54] [PARSE] Read 90,000,000 text lines
[04:45:00 +0:10:08] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[04:45:22 +0:10:29] [PARSE] Read 95,000,000 text lines
[04:45:57 +0:11:04] [PARSE] Read 100,000,000 text lines
[04:46:32 +0:11:39] [PARSE] Read 105,000,000 text lines
[04:47:08 +0:12:15] [PARSE] Read 110,000,000 text lines
[04:47:22 +0:12:29] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[04:47:43 +0:12:51] [PARSE] Read 115,000,000 text lines
[04:48:18 +0:13:26] [PARSE] Read 120,000,000 text lines
[04:48:53 +0:14:01] [PARSE] Read 125,000,000 text lines
[04:49:07 +0:14:14] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[04:49:28 +0:14:36] [PARSE] Read 130,000,000 text lines
[04:50:03 +0:15:10] [PARSE] Read 135,000,000 text lines
[04:50:40 +0:15:47] [PARSE] Read 140,000,000 text lines
[04:50:53 +0:16:01] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[04:51:16 +0:16:23] [PARSE] Read 145,000,000 text lines
[04:51:51 +0:16:59] [PARSE] Read 150,000,000 text lines
[04:52:26 +0:17:34] [PARSE] Read 155,000,000 text lines
[04:53:02 +0:18:09] [PARSE] Read 160,000,000 text lines
[04:53:15 +0:18:22] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[04:53:23 +0:18:30] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[04:53:23 +0:18:30] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[04:53:23 +0:18:30] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[04:53:52 +0:18:59] [PARSE] Read 10,000,000 text lines
[04:54:09 +0:19:17] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[04:54:27 +0:19:34] [PARSE] Read 15,000,000 text lines
[04:55:02 +0:20:09] [PARSE] Read 20,000,000 text lines
[04:55:37 +0:20:44] [PARSE] Read 25,000,000 text lines
[04:55:55 +0:21:02] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[04:56:12 +0:21:20] [PARSE] Read 30,000,000 text lines
[04:56:30 +0:21:37] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[04:56:48 +0:21:55] [PARSE] Read 35,000,000 text lines
[04:57:23 +0:22:30] [PARSE] Read 40,000,000 text lines
[04:57:58 +0:23:05] [PARSE] Read 45,000,000 text lines
[04:58:16 +0:23:23] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[04:58:34 +0:23:41] [PARSE] Read 50,000,000 text lines
[04:59:09 +0:24:17] [PARSE] Read 55,000,000 text lines
[04:59:44 +0:24:51] [PARSE] Read 60,000,000 text lines
[05:00:19 +0:25:26] [PARSE] Read 65,000,000 text lines
[05:00:55 +0:26:02] [PARSE] Read 70,000,000 text lines
[05:01:30 +0:26:37] [PARSE] Read 75,000,000 text lines
[05:02:05 +0:27:12] [PARSE] Read 80,000,000 text lines
[05:02:40 +0:27:48] [PARSE] Read 85,000,000 text lines
[05:03:16 +0:28:23] [PARSE] Read 90,000,000 text lines
[05:03:51 +0:28:58] [PARSE] Read 95,000,000 text lines
[05:04:26 +0:29:33] [PARSE] Read 100,000,000 text lines
[05:05:01 +0:30:08] [PARSE] Read 105,000,000 text lines
[05:05:36 +0:30:43] [PARSE] Read 110,000,000 text lines
[05:06:12 +0:31:19] [PARSE] Read 115,000,000 text lines
[05:06:47 +0:31:54] [PARSE] Read 120,000,000 text lines
[05:07:04 +0:32:11] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[05:07:22 +0:32:30] [PARSE] Read 125,000,000 text lines
[05:07:58 +0:33:05] [PARSE] Read 130,000,000 text lines
[05:08:15 +0:33:22] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[05:08:33 +0:33:40] [PARSE] Read 135,000,000 text lines
[05:09:07 +0:34:15] [PARSE] Read 140,000,000 text lines
[05:09:25 +0:34:32] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[05:09:42 +0:34:50] [PARSE] Read 145,000,000 text lines
[05:10:18 +0:35:25] [PARSE] Read 150,000,000 text lines
[05:10:54 +0:36:01] [PARSE] Read 155,000,000 text lines
[05:11:28 +0:36:36] [PARSE] Read 160,000,000 text lines
[05:11:46 +0:36:53] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[05:12:04 +0:37:11] [PARSE] Read 165,000,000 text lines
[05:12:16 +0:37:23] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[05:12:16 +0:37:23] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[05:12:16 +0:37:23] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[05:12:45 +0:37:53] [PARSE] Read 10,000,000 text lines
[05:13:02 +0:38:09] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[05:13:20 +0:38:28] [PARSE] Read 15,000,000 text lines
[05:13:37 +0:38:44] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[05:13:55 +0:39:02] [PARSE] Read 20,000,000 text lines
[05:14:30 +0:39:37] [PARSE] Read 25,000,000 text lines
[05:15:05 +0:40:12] [PARSE] Read 30,000,000 text lines
[05:15:40 +0:40:47] [PARSE] Read 35,000,000 text lines
[05:15:56 +0:41:03] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[05:16:14 +0:41:21] [PARSE] Read 40,000,000 text lines
[05:16:49 +0:41:57] [PARSE] Read 45,000,000 text lines
[05:17:24 +0:42:31] [PARSE] Read 50,000,000 text lines
[05:17:41 +0:42:48] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[05:18:00 +0:43:07] [PARSE] Read 55,000,000 text lines
[05:18:34 +0:43:42] [PARSE] Read 60,000,000 text lines
[05:19:10 +0:44:17] [PARSE] Read 65,000,000 text lines
[05:19:26 +0:44:34] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[05:19:45 +0:44:52] [PARSE] Read 70,000,000 text lines
[05:20:01 +0:45:09] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[05:20:20 +0:45:28] [PARSE] Read 75,000,000 text lines
[05:20:56 +0:46:03] [PARSE] Read 80,000,000 text lines
[05:21:32 +0:46:39] [PARSE] Read 85,000,000 text lines
[05:22:08 +0:47:16] [PARSE] Read 90,000,000 text lines
[05:22:44 +0:47:51] [PARSE] Read 95,000,000 text lines
[05:23:19 +0:48:26] [PARSE] Read 100,000,000 text lines
[05:23:55 +0:49:02] [PARSE] Read 105,000,000 text lines
[05:24:30 +0:49:38] [PARSE] Read 110,000,000 text lines
[05:24:47 +0:49:54] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[05:25:05 +0:50:12] [PARSE] Read 115,000,000 text lines
[05:25:21 +0:50:29] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[05:25:40 +0:50:47] [PARSE] Read 120,000,000 text lines
[05:26:16 +0:51:23] [PARSE] Read 125,000,000 text lines
[05:26:52 +0:51:59] [PARSE] Read 130,000,000 text lines
[05:27:28 +0:52:35] [PARSE] Read 135,000,000 text lines
[05:28:02 +0:53:10] [PARSE] Read 140,000,000 text lines
[05:28:38 +0:53:45] [PARSE] Read 145,000,000 text lines
[05:29:14 +0:54:21] [PARSE] Read 150,000,000 text lines
[05:29:50 +0:54:57] [PARSE] Read 155,000,000 text lines
[05:30:06 +0:55:14] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[05:30:25 +0:55:32] [PARSE] Read 160,000,000 text lines
[05:31:01 +0:56:08] [PARSE] Read 165,000,000 text lines
[05:31:12 +0:56:20] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[05:31:14 +0:56:21] [START] Writing split: train_id
[05:31:14 +0:56:21] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
